Column1;Column2;Column3;Column4
Please Don't Destroy: The Treasure of Foggy Mountain;2023;6.1/10;It follows three friends who live together. When they realize that they don't like their life trajectory, they set off to find a gold treasure that is rumored to be buried in the nearby moun... Read allIt follows three friends who live together. When they realize that they don't like their life trajectory, they set off to find a gold treasure that is rumored to be buried in the nearby mountain.It follows three friends who live together. When they realize that they don't like their life trajectory, they set off to find a gold treasure that is rumored to be buried in the nearby mountain.
;;;
Natal Branco;1954;7.6/10;A successful song-and-dance team become romantically involved with a sister act and team up to save the failing Vermont inn of their former commanding general.A successful song-and-dance team become romantically involved with a sister act and team up to save the failing Vermont inn of their former commanding general.A successful song-and-dance team become romantically involved with a sister act and team up to save the failing Vermont inn of their former commanding general.
;;;
Meu Papai é Noel;1994;6.5/10;When a man inadvertently makes Santa fall off his roof on Christmas Eve, he finds himself magically recruited to take his place.When a man inadvertently makes Santa fall off his roof on Christmas Eve, he finds himself magically recruited to take his place.When a man inadvertently makes Santa fall off his roof on Christmas Eve, he finds himself magically recruited to take his place.
;;;
Máfia da Dor;2023;6.5/10;Liza dreams of a better life for herself and her daughter. Hired to work for a bankrupt pharmaceutical company, Liza skyrockets with sales and into the high life, putting her in the middle o... Read allLiza dreams of a better life for herself and her daughter. Hired to work for a bankrupt pharmaceutical company, Liza skyrockets with sales and into the high life, putting her in the middle of a federal criminal conspiracy.Liza dreams of a better life for herself and her daughter. Hired to work for a bankrupt pharmaceutical company, Liza skyrockets with sales and into the high life, putting her in the middle of a federal criminal conspiracy.
;;;
Batman;2022;7.8/10;When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.
;;;
Jogos Vorazes: A Esperança - O Final;2015;6.5/10;Katniss and a team of rebels from District 13 prepare for the final battle that will decide the fate of Panem.Katniss and a team of rebels from District 13 prepare for the final battle that will decide the fate of Panem.Katniss and a team of rebels from District 13 prepare for the final battle that will decide the fate of Panem.
;;;
Tudo em Todo o Lugar ao Mesmo Tempo;2022;7.8/10;A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.
;;;
Som da Liberdade;2023;7.7/10;The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.
;;;
Nyad;2023;7.1/10;The remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim fro... Read allThe remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim from Cuba to Florida.The remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim from Cuba to Florida.
;;;
Clube da Luta para Meninas;2023;6.9/10;Two unpopular queer high-school students start a fight club to have sex before graduation.Two unpopular queer high-school students start a fight club to have sex before graduation.Two unpopular queer high-school students start a fight club to have sex before graduation.
;;;
Vidas Passadas;2023;8.0/10;Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as the... Read allNora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as they confront notions of love and destiny.Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as they confront notions of love and destiny.
;;;
Uncharted - Fora do Mapa;2022;6.3/10;"Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada."
;;;
Esqueceram de Mim 2: Perdido em Nova York;1992;6.8/10;One year after Kevin McCallister was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself stranded in New York City - and the same criminals are not f... Read allOne year after Kevin McCallister was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself stranded in New York City - and the same criminals are not far behind.One year after Kevin McCallister was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself stranded in New York City - and the same criminals are not far behind.
;;;
Tiozões;2023;6.2/10;Three best friends become fathers later in life and find themselves battling preschool principals, millennial CEOs, and anything created after 1987.Three best friends become fathers later in life and find themselves battling preschool principals, millennial CEOs, and anything created after 1987.Three best friends become fathers later in life and find themselves battling preschool principals, millennial CEOs, and anything created after 1987.
;;;
Gladiador;2000;8.5/10;A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
;;;
Memória;2023;7.0/10;Sylvia is a social worker who leads a simple and structured life. This is blown open when Saul follows her home from their high school reunion. Their surprise encounter will profoundly impac... Read allSylvia is a social worker who leads a simple and structured life. This is blown open when Saul follows her home from their high school reunion. Their surprise encounter will profoundly impact both of them as they open the door to the past.Sylvia is a social worker who leads a simple and structured life. This is blown open when Saul follows her home from their high school reunion. Their surprise encounter will profoundly impact both of them as they open the door to the past.
;;;
Duna;2021;8.0/10;A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
;;;
Uma História de Natal;1983;7.9/10;In the 1940s, a young boy named Ralphie Parker attempts to convince his parents, teacher, and Santa Claus that a Red Ryder Range 200 Shot BB gun really is the perfect Christmas gift.In the 1940s, a young boy named Ralphie Parker attempts to convince his parents, teacher, and Santa Claus that a Red Ryder Range 200 Shot BB gun really is the perfect Christmas gift.In the 1940s, a young boy named Ralphie Parker attempts to convince his parents, teacher, and Santa Claus that a Red Ryder Range 200 Shot BB gun really is the perfect Christmas gift.
;;;
